0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F350%2FOMI-Aura_L2-OMTO3_2023m1216t1225-o103297_v003-2023m1216t203827.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1216t1225-o103297_v003-2023m1216t203827.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F351%2FOMI-Aura_L2-OMTO3_2023m1217t1128-o103311_v003-2023m1217t173352.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1217t1128-o103311_v003-2023m1217t173352.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F351%2FOMI-Aura_L2-OMTO3_2023m1217t1307-o103312_v003-2023m1217t183634.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1217t1307-o103312_v003-2023m1217t183634.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F352%2FOMI-Aura_L2-OMTO3_2023m1218t1032-o103325_v003-2023m1218t182223.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1218t1032-o103325_v003-2023m1218t182223.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F352%2FOMI-Aura_L2-OMTO3_2023m1218t1210-o103326_v003-2023m1218t184316.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1218t1210-o103326_v003-2023m1218t184316.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F353%2FOMI-Aura_L2-OMTO3_2023m1219t1114-o103340_v003-2023m1219t172343.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1219t1114-o103340_v003-2023m1219t172343.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F353%2FOMI-Aura_L2-OMTO3_2023m1219t1253-o103341_v003-2023m1219t220203.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1219t1253-o103341_v003-2023m1219t220203.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F354%2FOMI-Aura_L2-OMTO3_2023m1220t1156-o103355_v003-2023m1220t173948.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1220t1156-o103355_v003-2023m1220t173948.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,140.4456787109375
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F355%2FOMI-Aura_L2-OMTO3_2023m1221t1100-o103369_v003-2023m1221t183354.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1221t1100-o103369_v003-2023m1221t183354.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F355%2FOMI-Aura_L2-OMTO3_2023m1221t1238-o103370_v003-2023m1221t204611.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1221t1238-o103370_v003-2023m1221t204611.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F356%2FOMI-Aura_L2-OMTO3_2023m1222t1142-o103384_v003-2023m1222t180109.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1222t1142-o103384_v003-2023m1222t180109.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,210.77622985839844
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F357%2FOMI-Aura_L2-OMTO3_2023m1223t1045-o103398_v003-2023m1223t182308.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1223t1045-o103398_v003-2023m1223t182308.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F357%2FOMI-Aura_L2-OMTO3_2023m1223t1224-o103399_v003-2023m1223t194358.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1223t1224-o103399_v003-2023m1223t194358.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,528.4803466796875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F358%2FOMI-Aura_L2-OMTO3_2023m1224t1128-o103413_v003-2023m1224t173953.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1224t1128-o103413_v003-2023m1224t173953.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F358%2FOMI-Aura_L2-OMTO3_2023m1224t1307-o103414_v003-2023m1224t184826.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1224t1307-o103414_v003-2023m1224t184826.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F359%2FOMI-Aura_L2-OMTO3_2023m1225t1031-o103427_v003-2023m1225t180313.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1225t1031-o103427_v003-2023m1225t180313.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F359%2FOMI-Aura_L2-OMTO3_2023m1225t1210-o103428_v003-2023m1225t180841.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1225t1210-o103428_v003-2023m1225t180841.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F360%2FOMI-Aura_L2-OMTO3_2023m1226t1114-o103442_v003-2023m1226t173654.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1226t1114-o103442_v003-2023m1226t173654.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,269.44677734375
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F360%2FOMI-Aura_L2-OMTO3_2023m1226t1252-o103443_v003-2023m1226t200540.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1226t1252-o103443_v003-2023m1226t200540.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F361%2FOMI-Aura_L2-OMTO3_2023m1227t1156-o103457_v003-2023m1227t183531.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1227t1156-o103457_v003-2023m1227t183531.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F362%2FOMI-Aura_L2-OMTO3_2023m1228t1059-o103471_v003-2023m1228t183758.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1228t1059-o103471_v003-2023m1228t183758.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F362%2FOMI-Aura_L2-OMTO3_2023m1228t1238-o103472_v003-2023m1228t200748.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1228t1238-o103472_v003-2023m1228t200748.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F363%2FOMI-Aura_L2-OMTO3_2023m1229t1142-o103486_v003-2023m1229t175555.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1229t1142-o103486_v003-2023m1229t175555.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
