0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F285%2FOMI-Aura_L2-OMTO3_2022m1012t1122-o97033_v003-2022m1012t172359.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1012t1122-o97033_v003-2022m1012t172359.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,284.8358154296875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F285%2FOMI-Aura_L2-OMTO3_2022m1012t1301-o97034_v003-2022m1012t201920.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1012t1301-o97034_v003-2022m1012t201920.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F286%2FOMI-Aura_L2-OMTO3_2022m1013t1026-o97047_v003-2022m1013t182301.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1013t1026-o97047_v003-2022m1013t182301.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F286%2FOMI-Aura_L2-OMTO3_2022m1013t1205-o97048_v003-2022m1013t182249.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1013t1205-o97048_v003-2022m1013t182249.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,266.91326904296875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F287%2FOMI-Aura_L2-OMTO3_2022m1014t1110-o97062_v003-2022m1014t171856.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1014t1110-o97062_v003-2022m1014t171856.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,274.66015625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F287%2FOMI-Aura_L2-OMTO3_2022m1014t1248-o97063_v003-2022m1014t195601.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1014t1248-o97063_v003-2022m1014t195601.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F288%2FOMI-Aura_L2-OMTO3_2022m1015t1153-o97077_v003-2022m1015t173300.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1015t1153-o97077_v003-2022m1015t173300.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,269.6761779785156
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F289%2FOMI-Aura_L2-OMTO3_2022m1016t1057-o97091_v003-2022m1016t182256.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1016t1057-o97091_v003-2022m1016t182256.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F289%2FOMI-Aura_L2-OMTO3_2022m1016t1236-o97092_v003-2022m1016t200040.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1016t1236-o97092_v003-2022m1016t200040.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F290%2FOMI-Aura_L2-OMTO3_2022m1017t1140-o97106_v003-2022m1017t211104.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1017t1140-o97106_v003-2022m1017t211104.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,261.5627746582031
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F291%2FOMI-Aura_L2-OMTO3_2022m1018t1044-o97120_v003-2022m1018t182936.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1018t1044-o97120_v003-2022m1018t182936.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F291%2FOMI-Aura_L2-OMTO3_2022m1018t1223-o97121_v003-2022m1018t193938.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1018t1223-o97121_v003-2022m1018t193938.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F292%2FOMI-Aura_L2-OMTO3_2022m1019t1128-o97135_v003-2022m1020t122827.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1019t1128-o97135_v003-2022m1020t122827.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F292%2FOMI-Aura_L2-OMTO3_2022m1019t1306-o97136_v003-2022m1020t153551.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1019t1306-o97136_v003-2022m1020t153551.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F293%2FOMI-Aura_L2-OMTO3_2022m1020t1032-o97149_v003-2022m1020t181824.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1020t1032-o97149_v003-2022m1020t181824.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F293%2FOMI-Aura_L2-OMTO3_2022m1020t1211-o97150_v003-2022m1020t182348.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1020t1211-o97150_v003-2022m1020t182348.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F294%2FOMI-Aura_L2-OMTO3_2022m1021t1115-o97164_v003-2022m1021t171041.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1021t1115-o97164_v003-2022m1021t171041.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F294%2FOMI-Aura_L2-OMTO3_2022m1021t1254-o97165_v003-2022m1021t200822.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1021t1254-o97165_v003-2022m1021t200822.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F295%2FOMI-Aura_L2-OMTO3_2022m1022t1158-o97179_v003-2022m1022t175636.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1022t1158-o97179_v003-2022m1022t175636.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F296%2FOMI-Aura_L2-OMTO3_2022m1023t1102-o97193_v003-2022m1023t163439.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1023t1102-o97193_v003-2022m1023t163439.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F296%2FOMI-Aura_L2-OMTO3_2022m1023t1241-o97194_v003-2022m1023t200234.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1023t1241-o97194_v003-2022m1023t200234.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
